1,STAR FERRY
1,CHUK YUEN ESTATE
1A,STAR FERRY
1A,SAU MAU PING (CENTRAL)
2,CHEUNG SHA WAN (SO UK ESTATE)
2,STAR FERRY
2A,MEI FOO
2A,LOK WAH
2B,CHEUNG SHA WAN
2B,CHUK YUEN ESTATE
2D,TUNG TAU ESTATE
2D,CHAK ON ESTATE
2E,PAK TIN (NORTH)
2E,KOWLOON CITY FERRY
2F,CHEUNG SHA WAN
2F,CHEUNG SHA WAN
2F,TSZ WAN SHAN (NORTH)
2X,MEI FOO
2X,CHOI FOOK
3B,HUNG HOM (HUNG LUEN ROAD)
3B,TSZ WAN SHAN (CENTRAL)
3B,TSZ WAN SHAN (CENTRAL)
3C,CHINA FERRY TERMINAL
3C,TSZ WAN SHAN (NORTH)
3D,KWUN TONG (YUE MAN SQUARE)
3D,KWUN TONG (YUE MAN SQUARE)
3D,KWUN TONG (YUE MAN SQUARE)
3D,TSZ WAN SHAN (CENTRAL)
3D,TSZ WAN SHAN (SOUTH)
3M,CHOI WAN
3M,TSZ WAN SHAN (NORTH)
3M,TSZ WAN SHAN (SOUTH)
3S,DIAMOND HILL CEMETERY (CIRCULAR)
3X,CHINA FERRY TERMINAL
3X,CHINA FERRY TERMINAL
3X,TSZ WAN SHAN (NORTH)
5,STAR FERRY
5,FU SHAN ESTATE
5A,STAR FERRY
5A,KAI TAK (KAI CHING ESTATE)
5C,STAR FERRY
5C,STAR FERRY
5C,TSZ WAN SHAN (CENTRAL)
5C,TSZ WAN SHAN (CENTRAL)
5D,HUNG HOM (CIRCULAR)
5M,KOWLOON BAY STATION (CIRCULAR)
5P,STAR FERRY
5P,TSZ WAN SHAN (CENTRAL)
5R,KAI TAK (SHING FUNG ROAD) (CIRCULAR)
5R,KWUN TONG (apm)
5R,KAI TAK (SHING FUNG ROAD)
5X,STAR FERRY
5X,TSZ WAN SHAN (CENTRAL)
6,LAI CHI KOK
6,STAR FERRY
6C,MEI FOO
6C,KOWLOON CITY FERRY
6D,MEI FOO
6D,NGAU TAU KOK
6F,CHEUNG SHA WAN (LAI KOK ESTATE)
6F,KOWLOON CITY FERRY
6F,KOWLOON CITY FERRY
6P,LEI YUE MUN ESTATE
6P,CHEUNG SHA WAN (SO UK ESTATE)
6R,NGONG SHUEN CHAU BARRACKS (CIRCULAR)
6X,KOWLOON CITY FERRY
7,LOK FU
7,STAR FERRY
7B,LOK FU
7B,HUNG HOM (HUNG LUEN ROAD)
7M,CHUK YUEN ESTATE (CIRCULAR)
8,KOWLOON STATION
8,STAR FERRY
8A,TSIM SHA TSUI (CIRCULAR)
8P,TSIM SHA TSUI (CIRCULAR)
8P,TSIM SHA TSUI
9,TSIM SHA TSUI EAST (MODY ROAD)
9,CHOI FOOK
10,TAI KOK TSUI (CIRCULAR)
11,KOWLOON STATION
11,DIAMOND HILL STATION
11B,KOWLOON CITY FERRY
11B,KWUN TONG (TSUI PING ROAD)
11C,SAU MAU PING (UPPER)
11C,CHUK YUEN ESTATE
11D,KWUN TONG FERRY
11D,LOK FU
11K,HUNG HOM STATION
11K,CHUK YUEN ESTATE
11X,HUNG HOM STATION
11X,ON TAI (NORTH)
12,TSIM SHA TSUI EAST (MODY ROAD)
12,HOI LAI ESTATE
12A,CHEUNG SHA WAN (SHAM MONG ROAD)
12A,WHAMPOA GARDEN
12P,Hung Hom Station
13D,ISLAND HARBOURVIEW
13D,ISLAND HARBOURVIEW
13D,PO TAT
13M,PO TAT (CIRCULAR)
13M,KWUN TONG STATION
13P,CHEUNG SHA WAN (LAI KOK ESTATE)
13X,TSIM SHA TSUI EAST
13X,TSIM SHA TSUI EAST
13X,TSIM SHA TSUI EAST
13X,TSIM SHA TSUI EAST
13X,PO TAT
13X,PO TAT
14,CHINA FERRY TERMINAL
14,LEI YUE MUN ESTATE
14B,LAM TIN (KWONG TIN ESTATE)
14B,LAM TIN (KWONG TIN ESTATE)
14B,NGAU TAU KOK
14D,CHOI HUNG
14D,CHOI HUNG
14D,YAU TONG
14H,SHUN LEE (CIRCULAR)
14S,TSEUNG KWAN O CHINESE PERMANENT CEMETERY(CIRCULAR)
14X,TSIM SHA TSUI (CIRCULAR)
15,HUNG HOM (HUNG LUEN ROAD)
15,PING TIN
15A,TSZ WAN SHAN (NORTH)
15A,PING TIN
15X,HUNG HOM STATION
15X,LAM TIN (KWONG TIN ESTATE)
16,MONG KOK (PARK AVENUE)
16,MONG KOK (PARK AVENUE)
16,LAM TIN (KWONG TIN ESTATE)
16M,LAM TIN (HONG WAH COURT) (CIRCULAR)
16X,MONG KOK (PARK AVENUE)
16X,LAM TIN (KWONG TIN ESTATE)
17,HO MAN TIN (OI MAN ESTATE)
17,KWUN TONG (YUE MAN SQUARE)
18,OI MAN (CIRCULAR)
21,HUNG HOM STATION
21,CHOI WAN
23,SHUN LEE (CIRCULAR)
23,KWUN TONG FERRY
23M,SHUN LEE (CIRCULAR)
23M,SHUN LEE (CIRCULAR)
24,MONG KOK (CIRCULAR)
24,MONG KOK (CIRCULAR)
24,MONG KOK (CIRCULAR)
26,TSIM SHA TSUI EAST
26,SHUN TIN
26M,KWUN TONG (CIRCULAR)
26X,SHUN TIN
27,MONG KOK (CIRCULAR)
28,STAR FERRY
28,LOK WAH
28B,KAI TAK (KAI CHING ESTATE)
28B,CHOI FOOK
28B,CHOI FOOK
28S,LOK WAH
29M,SAN PO KONG (CIRCULAR)
30,CHEUNG SHA WAN
30,TSUEN WAN (ALLWAY GARDENS)
30X,WHAMPOA GARDEN
30X,TSUEN WAN (ALLWAY GARDENS)
31,SHEK LEI (CIRCULAR)
31A,SHEK LEI (TAI LOONG STREET)
31A,KWAI CHUNG ESTATE
31B,OLYMPIC STATION
31B,SHEK LEI (TAI LOONG STREET)
31M,KWAI FONG STATION
31M,SHEK LEI (LEI PUI ST)
31P,KWAI FONG STATION
32,OLYMPIC STATION
32,TSUEN WAN (SHEK WAI KOK)
32H,LAI CHI KOK
32H,CHEUNG SHAN
32M,CHEUNG SHAN (CIRCULAR)
32P,YUEN YUEN INSTITUTE
32P,TSUEN WAN (CASTLE PEAK ROAD)
33,YAU TONG
33,TSUEN WAN WEST STATION
33A,MONG KOK (PARK AVENUE)
33A,TSUEN WAN (NINA TOWER)
33B,YAU TONG
33B,TSUEN WAN WEST STATION
34,TSUEN WAN (BAYVIEW GARDEN)
34,KWAI SHING (CENTRAL)
34M,TSUEN WAN STATION (CIRCULAR)
35A,TSIM SHA TSUI EAST
35A,KWAI CHUNG (ON YAM ESTATE)
35X,TSIM SHA TSUI EAST
35X,KWAI CHUNG (ON YAM ESTATE)
36,LEI MUK SHUE (CIRCULAR)
36,TSUEN WAN WEST STATION
36A,CHEUNG SHA WAN (SHAM MONG ROAD)
36A,LEI MUK SHUE
36B,JORDAN (WEST KOWLOON STATION)
36B,LEI MUK SHUE
36M,KWAI FONG STATION
36M,LEI MUK SHUE
36R,SHEK WAI KOK
36X,TSIM SHA TSUI EAST (MODY ROAD)
36X,LEI MUK SHUE
37,KWAI SHING (CENTRAL)
37,OLYMPIC STATION
37M,KWAI SHING CENTRAL (CIRCULAR)
38,PING TIN
38,KWAI SHING (EAST)
38A,MEI FOO
38A,TSUEN WAN (RIVIERA GARDENS)
38B,SHEK MUN ESTATE
38B,TSUEN WAN (RIVIERA GARDENS)
38P,PING TIN
38P,KWAI SHING (CENTRAL)
38S,TSUEN WAN CHINESE CEMETERY
38S,KWAI FONG STATION
39A,ALLWAY GARDENS (CIRCULAR)
39M,TSUEN WAN STATION (CIRCULAR)
40,LAGUNA CITY
40,LAGUNA CITY
40,TSUEN WAN (BELVEDERE GARDEN)
40A,PING TIN
40A,KWAI HING STATION
40E,KWAI CHUNG (KWAI FONG ESTATE)
40E,NAI CHUNG
40P,KWUN TONG FERRY
40P,TSUEN WAN (NINA TOWER)
40S,KWAI CHUNG (KWAI FONG ESTATE)
40X,KWAI CHUNG ESTATE
40X,KWAI CHUNG ESTATE
40X,WU KAI SHA STATION
41,KOWLOON CITY FERRY
41,TSING YI (CHEUNG CHING ESTATE)
41A,TSIM SHA TSUI EAST
41A,TSING YI (CHEUNG ON ESTATE)
41M,TSUEN WAN STATION
41M,TSING YI FERRY
41R,TSING YI (CHEUNG CHING ESTATE)
42,SHUN LEE
42,TSING YI (CHEUNG HONG ESTATE)
42A,JORDAN (WEST KOWLOON STATION)
42A,TSING YI (CHEUNG HANG ESTATE)
42C,LAM TIN STATION
42C,TSING YI (CHEUNG HANG ESTATE)
42M,TSUEN WAN (DISCOVERY PARK)
42M,TSING YI (CHEUNG WANG ESTATE)
43,TSUEN WAN WEST STATION
43,TSING YI (CHEUNG HONG ESTATE)
43A,SHEK LEI (TAI LOONG STREET)
43A,TSING YI (CHEUNG WANG ESTATE)
43B,TSUEN WAN WEST STATION
43B,TSING YI (CHEUNG CHING ESTATE)
43C,ISLAND HARBOURVIEW
43C,TSING YI (CHEUNG HANG ESTATE)
43D,KWAI SHING
43M,CHEUNG CHING (CIRCULAR)
43P,HONG KONG SCIENCE PARK
43P,TSUEN WAN WEST STATION
43S,HONG KONG SCIENCE PARK
43X,TSUEN WAN WEST STATION
43X,TSUEN WAN WEST STATION
43X,YIU ON
44,MONG KOK EAST STATION
44,MONG KOK EAST STATION
44,TSING YI ESTATE
44M,KWAI CHUNG ESTATE
44M,KWAI HING STATION
44M,TSING YI (CHEUNG ON ESTATE)
44M,TSING YI (CHEUNG ON ESTATE)
45,KWAI CHUNG (LAI YIU ESTATE)
45,KOWLOON CITY FERRY
46,KWAI CHUNG (LAI YIU ESTATE)
46,JORDAN (WEST KOWLOON STATION)
46P,KWAI FONG STATION (CIRCULAR)
46P,KWAI FONG STATION
46R,NGONG SHUEN CHAU BARRACKS
46R,TAI WAI STATION
46S,TSUEN WAN (NINA TOWER)
46S,HIN KENG
46X,MEI FOO
46X,HIN KENG
47A,KWAI FONG (SOUTH)
47A,KWAI FONG (SOUTH)
47A,SHUI CHUEN O
47X,KWAI SHING (EAST)
47X,KWAI SHING (EAST)
47X,KWAI SHING (EAST)
47X,CHUN SHEK
48P,TSING LUNG TAU
48P,FO TAN CHUN YEUNG ESTATE
48X,TSUEN WAN (BAYVIEW GARDEN)
48X,WO CHE
49P,TSING YI FERRY
49X,TSING YI FERRY
49X,TSING YI FERRY
49X,TSING YI FERRY
49X,KWONG YUEN
51,SHEUNG TSUEN (CIRCULAR)
52S,TSANG TSUI
52S,TUEN MUN ROAD INTERCHANGE
52X,MONG KOK (PARK AVENUE)
52X,MONG KOK (PARK AVENUE)
52X,TUEN MUN CENTRAL
53,TSUEN WAN (NINA TOWER)
53,YOHO MALL (YUEN LONG)
54,SHEUNG TSUEN (CIRCULAR)
56S,TSANG TSUI
56S,TUEN MUN STATION
57M,LAI KING (NORTH)
57M,TUEN MUN (SHAN KING ESTATE)
58M,KWAI FONG STATION
58M,KWAI FONG STATION
58M,KWAI FONG STATION
58M,TUEN MUN (LEUNG KING ESTATE)
58P,TIN KING ESTATE (TIN YUE HOUSE)
58X,MONG KOK EAST STATION
58X,MONG KOK EAST STATION
58X,TUEN MUN (LEUNG KING ESTATE)
59A,KWAI FONG (KWAI TSUI ESTATE)
59A,TUEN MUN PIER HEAD
59M,TSUEN WAN STATION
59M,TSUEN WAN STATION
59M,TSUEN WAN STATION
59M,TUEN MUN PIER HEAD
59R,TUEN MUN PIER HEAD
59X,MONG KOK EAST STATION
59X,MONG KOK EAST STATION
59X,MONG KOK EAST STATION
59X,TUEN MUN PIER HEAD
60M,TSUEN WAN STATION
60M,TUEN MUN STATION
60X,JORDAN (WEST KOWLOON STATION)
60X,TUEN MUN CENTRAL
61A,TUEN MUN RD. INTERCHANGE (URBAN BOUND)
61M,LAI KING (NORTH)
61M,TUEN MUN (YAU OI SOUTH)
61M,TUEN MUN (YAU OI SOUTH)
61S,WO HOP SHEK (KIU TAU ROAD)
61S,TUEN MUN CENTRAL
61X,KOWLOON CITY FERRY
61X,TUEN MUN CENTRAL
62P,LEI YUE MUN ESTATE
62X,LEI YUE MUN ESTATE
62X,SIU HONG STATION (SOUTH)
63R,LAM TSUEN WISHING TREE
63R,LAM TSUEN WISHING TREE
63R,TAI PO MARKET STATION
63X,JORDAN (WEST KOWLOON STATION)
63X,HUNG SHUI KIU (HUNG FUK ESTATE)
64K,TAI PO MARKET STATION
64K,TAI PO (TAI WO)
64K,YUEN LONG (WEST)
64P,KADOORIE FARM
64S,KAM SHEUNG ROAD STATION
64X,HONG KONG SCIENCE PARK
65K,TAI PO CENTRAL
65R,TIN SHUI
65X,HONG KONG SCIENCE PARK
66M,TSUEN WAN STATION
66M,TUEN MUN (TAI HING ESTATE)
66X,OLYMPIC STATION
66X,TUEN MUN (TAI HING ESTATE)
67M,KWAI FONG STATION
67M,TUEN MUN (SIU HONG COURT)
67R,HUNG SHUI KIU (HUNG FUK ESTATE)
67X,MONG KOK EAST STATION
67X,TUEN MUN (SIU HONG COURT)
68,YOHO MALL (CIRCULAR)
68A,TSING YI STATION
68A,LONG PING ESTATE
68E,TSING YI STATION
68E,YUEN LONG PARK
68F,YUEN LONG PARK (CIRCULAR)
68M,YUEN LONG (WEST)
68M,TSUEN WAN STATION
68R,TAI TONG
68R,YOHO MALL (YUEN LONG)
68X,MONG KOK (PARK AVENUE)
68X,MONG KOK (PARK AVENUE)
68X,HUNG SHUI KIU (HUNG FUK ESTATE)
69C,KWUN TONG FERRY
69C,KWUN TONG FERRY
69C,TIN YAN ESTATE
69M,TIN SHUI WAI TOWN CENTRE
69M,KWAI FONG STATION
69P,KWAI FONG STATION
69X,JORDAN (WEST KOWLOON STATION)
69X,JORDAN (WEST KOWLOON STATION)
69X,TIN SHUI
70K,CHING HO (CIRCULAR)
70R,FANLING (LUEN WO HUI)
70S,WO HOP SHEK
70S,HUNG HOM STATION
71A,TAI PO MARKET STATION
71A,TAI PO (FU HENG)
71B,TAI PO CENTRAL (CIRCULAR)
71K,TAI PO MARKET STATION
71K,TAI PO (TAI WO)
71S,KWONG FUK (CIRCULAR)
72,CHEUNG SHA WAN
72,TAI PO (TAI WO)
72A,TAI PO INDUSTRIAL ESTATE
72A,TAI WAI STATION
72C,TAI PO MARKET STATION
72X,MONG KOK (PARK AVENUE)
72X,TAI PO CENTRAL
73,TAI PO INDUSTRIAL ESTATE
73,TAI PO CENTRAL
73,FANLING (WAH MING)
73,FANLING (WAH MING)
73A,YU CHUI COURT
73A,FANLING (WAH MING)
73B,SHEUNG SHUI (CIRCULAR)
73D,TAI PO (FU SHIN)
73D,TSUEN WAN (NINA TOWER)
73K,MAN KAM TO
73K,SHEUNG SHUI
73P,TAI MEI TUK
73P,TSUEN WAN (NINA TOWER)
73X,TAI PO (FU SHIN)
73X,TAI PO (FU SHIN)
73X,TSUEN WAN (NINA TOWER)
74A,KAI YIP
74A,TAI PO (TAI WO)
74B,TAI PO CENTRAL
74B,KWUN TONG FERRY
74C,KWUN TONG FERRY
74C,KWUN TONG FERRY
74D,KWUN TONG FERRY
74D,KAU LUNG HANG
74E,KWUN TONG FERRY
74E,TAI MEI TUK
74F,EDUCATION UNIVERSITY OF HONG KONG
74K,SAM MUN TSAI (CIRCULAR)
74K,SAM MUN TSAI (CIRCULAR)
74P,TAI PO CENTRAL
74P,KWUN TONG FERRY
74P,KWUN TONG FERRY
74S,WO HOP SHEK
74S,PING TIN
74X,KWUN TONG FERRY
74X,KWUN TONG FERRY
74X,KWUN TONG FERRY
74X,TAI PO CENTRAL
75K,TAI PO MARKET STATION
75K,TAI MEI TUK
75P,TAI PO MARKET STATION
75P,TAI PO MARKET STATION
75X,KOWLOON CITY FERRY
75X,KOWLOON CITY FERRY
75X,TAI PO (FU SHIN)
75X,TAI PO (FU SHIN)
75X,TAI PO (FU SHIN)
76K,LONG PING ESTATE
76K,LONG PING ESTATE
76K,SHEUNG SHUI (CHING HO)
76S,WO HOP SHEK
76S,FANLING STATION
77K,YUEN LONG (FUNG CHEUNG ROAD)
77K,YUEN LONG (WEST)
77K,KAM SHEUNG ROAD STATION
77K,SHEUNG SHUI
78,FANLING STATION (FUK YING SEEN KOON)
78A,FANLING STATION (CIRCULAR)
78K,SHA TAU KOK
78K,SHA TAU KOK
78K,SHEUNG SHUI (TAI PING)
78K,SHEUNG SHUI
78K,FANLING (WAH MING)
79K,TA KWU LING (TSUNG YUEN HA)
79K,SHEUNG SHUI
80,KWUN TONG FERRY
80,KWUN TONG FERRY
80,MEI LAM
80A,KWUN TONG FERRY
80K,YU CHUI COURT
80K,SUN CHUI
80M,KOWLOON TONG STATION
80M,SUI WO COURT
80P,KWUN TONG FERRY
80X,KWUN TONG FERRY
80X,KWUN TONG FERRY
80X,CHUN SHEK
81,JORDAN (WEST KOWLOON STATION)
81,WO CHE
81C,TSIM SHA TSUI EAST (MODY ROAD)
81C,YIU ON
81K,SUI WO COURT
81K,SUN TIN WAI
81S,NATHAN ROAD (PUBLIC SQUARE STREET)
82B,TAI WAI STATION
82C,HONG KONG SCIENCE PARK
82C,KWONG YUEN
82D,TAI WAI STATION
82D,PAK SHEK KOK
82K,WONG NAI TAU
82K,MEI LAM
82P,DIAMOND HILL STATION
82P,SHEK MUN ESTATE
82X,WONG TAI SIN (CIRCULAR)
83A,KWUN TONG FERRY
83K,SHA TIN CENTRAL (CIRCULAR)
83P,WO CHE
83S,SHATIN CENTRAL
83S,WONG NAI TAU
83X,KWUN TONG FERRY
83X,KWUN TONG FERRY
83X,SHUI CHUEN O
83X,WONG NAI TAU
84M,LOK FU
84M,CHEVALIER GARDEN
85,KOWLOON CITY FERRY
85,FO TAN   (SHAN MEI ST)
85A,KOWLOON CITY FERRY
85A,KWONG YUEN
85B,KOWLOON CITY FERRY
85B,CHUN SHEK
85K,SHATIN STATION
85K,HENG ON
85M,WONG TAI SIN (CIRCULAR)
85S,HUNG HOM (HUNG LUEN ROAD)
85X,HUNG HOM (HUNG LUEN ROAD)
85X,HUNG HOM (HUNG LUEN ROAD)
85X,MA ON SHAN TOWN CENTRE
86,MEI FOO
86,WONG NAI TAU
86A,CHEUNG SHA WAN (KOM TSUN STREET)
86A,SHATIN WAI
86C,CHEUNG SHA WAN
86C,LEE ON
86K,SHATIN STATION
86K,KAM YING COURT
86S,SHATIN STATION
86S,SHATIN STATION
86S,KAM YING COURT
87B,ISLAND HARBOURVIEW
87B,SUN TIN WAI
87D,HUNG HOM STATION
87D,HUNG HOM STATION
87D,HUNG HOM STATION
87D,KAM YING COURT
87E,TSIM SHA TSUI
87E,NAI CHUNG
87K,KAM YING COURT (CIRCULAR)
87K,KAM YING COURT (CIRCULAR)
87K,UNIVERSITY STATION
87K,UNIVERSITY STATION
87K,LEE ON
87P,CHUNG ON
87R,WU KAI SHA STATION
87S,KAM YING COURT (CIRCULAR)
87S,UNIVERSITY STATION (CIRCULAR)
88,TAI WAI STATION
88,SAU MAU PING (CENTRAL)
88K,ROYAL ASCOT
88K,HIN KENG
88X,PING TIN
88X,PING TIN
88X,FO TAN CHUN YEUNG ESTATE
88X,FO TAN CHUN YEUNG ESTATE
89,KWUN TONG STATION
89,LEK YUEN
89B,KWUN TONG STATION
89B,SHATIN WAI
89C,KWUN TONG (TSUI PING ROAD)
89C,KWUN TONG (TSUI PING ROAD)
89C,HENG ON
89D,LAM TIN STATION
89D,WU KAI SHA STATION
89D,WU KAI SHA STATION
89P,LAM TIN STATION
89S,WU KAI SHA STATION (CIRCULAR)
89S,WU KAI SHA STATION
89X,KWUN TONG (TSUI PING ROAD)
89X,SHATIN STATION
91,DIAMOND HILL STATION
91,CLEAR WATER BAY
91,CLEAR WATER BAY
91A,CHOI HUNG ESTATE (HUNG NGOK HOUSE)
91A,CLEAR WATER BAY
91M,DIAMOND HILL STATION
91M,PO LAM
91M,PO LAM
91P,H.K.U.S.T (NORTH)
91P,PING SHEK / CHOI HUNG STATION
91R,TSEUNG KWAN O (CHOI MING)
91S,HANG HAU STATION
92,DIAMOND HILL STATION
92,SAI KUNG
92R,STAR FERRY
92R,SAI KUNG
93A,KWUN TONG FERRY
93A,PO LAM
93K,MONG KOK EAST STATION
93K,PO LAM
93M,PO LAM
94,SAI KUNG
94,WONG SHEK PIER
95,JORDAN (WEST KOWLOON STATION)
95,TSUI LAM
95M,KWUN TONG (ELEGANCE ROAD)
95M,TSUI LAM
96R,WONG SHEK PIER
96R,DIAMOND HILL STATION
98,NGAU TAU KOK STATION(CIRCULAR)
98A,NGAU TAU KOK STATION (CIRCULAR)
98A,HANG HAU (NORTH) (TSEUNG KWAN O HOSPITAL)
98B,KWUN TONG STATION
98C,MEI FOO
98C,HANG HAU (NORTH) (TSEUNG KWAN O HOSPITAL)
98D,TSIM SHA TSUI EAST
98D,TSIM SHA TSUI EAST
98D,TSIM SHA TSUI EAST
98D,TSIM SHA TSUI EAST
98D,HANG HAU (NORTH) (TSEUNG KWAN O HOSPITAL)
98P,TSIM SHA TSUI EAST
98P,HANG HAU (NORTH) (TSEUNG KWAN O HOSPITAL)
98R,HANG HAU (NORTH) (TSEUNG KWAN O HOSPITAL)
98S,MEI FOO
98S,LOHAS PARK STATION
99,SAI KUNG
99,HENG ON
99R,SAI KUNG NORTH (SAI KUNG POLICE STATION)
99R,UNIVERSITY STATION
101,KENNEDY TOWN
101,DES VOEUX RD CENTRAL
101,BELCHER'S STREET
101,KENNEDY TOWN
101,KWUN TONG (YUE MAN SQUARE)
101,KWUN TONG (YUE MAN SQUARE)
101,KWUN TONG (YUE MAN SQUARE)
101R,KWUN TONG (YUE MAN SQUARE)
101X,KENNEDY TOWN
101X,KENNEDY TOWN
101X,KWUN TONG (YUE MAN SQUARE)
102,MEI FOO
102,SHAU KEI WAN
102P,MEI FOO
102P,SHAU KEI WAN
102P,SHAU KEI WAN
102R,MEI FOO
103,POKFIELD RD
103,CHUK YUEN ESTATE
104,Sham Shui Po (Pak Tin Estate)
104,MONG KOK (NELSON STREET)
104,Sham Shui Po (Pak Tin Estate)
104,Sham Shui Po (Pak Tin Estate)
104,KENNEDY TOWN
104,DES VOEUX ROAD CENTRAL
104,QUEEN VICTORIA STREET
104,KENNEDY TOWN
104R,MONG KOK
105R,MEI FOO
106,SIU SAI WAN (ISLAND RESORT)
106,SIU SAI WAN (ISLAND RESORT)
106,SIU SAI WAN (ISLAND RESORT)
106,ISLAND PLACE
106,WONG TAI SIN
106,WONG TAI SIN
106A,TAI KOO (KORNHILL PLAZA)
106P,SIU SAI WAN (ISLAND RESORT)
106P,WONG TAI SIN
106P,WONG TAI SIN
107,WAH KWAI
107,WAH KWAI
107,KOWLOON BAY
107,KOWLOON BAY
107P,CYBERPORT
107P,LAGUNA VERDE
108,BRAEMAR HILL
108,CAUSEWAY BAY (PENNINGTON STREET)
108,KAI YIP
109,CENTRAL (MACAU FERRY)
109,HO MAN TIN
110,TSIM SHA TSUI (CIRCULAR)
110,TSIM SHA TSUI EAST (MODY ROAD)
110,NORTH POINT (TIN CHUI STREET)
111,CENTRAL (MACAU FERRY)
111,CENTRAL (MACAU FERRY)
111,ADMIRALTY
111,CENTRAL (MACAU FERRY)
111,PING SHEK / CHOI HUNG STATION
111P,CENTRAL (MACAU FERRY)
111P,CHOI FOOK
111R,KWUN TONG (YUE MAN SQUARE)
112,CHEUNG SHA WAN (SO UK ESTATE)
112,NORTH POINT (PAK FUK ROAD)
113,KENNEDY TOWN (BELCHER BAY)
113,CHOI HUNG
115,CENTRAL (MACAU FERRY)
115,CENTRAL (MACAU FERRY)
115,KOWLOON CITY FERRY
115P,CENTRAL (MACAU FERRY)
116,QUARRY BAY (YAU MAN STREET)
116,TSZ WAN SHAN (CENTRAL)
116,TSZ WAN SHAN (CENTRAL)
116,TSZ WAN SHAN (CENTRAL)
117,HAPPY VALLEY (LOWER)
117,SHAM SHUI PO (YEN CHOW ST)
117R,MONG KOK (BUTE STREET)
118,SIU SAI WAN (ISLAND RESORT)
118,SIU SAI WAN (ISLAND RESORT)
118,SIU SAI WAN (ISLAND RESORT)
118,CHEUNG SHA WAN (SHAM MONG ROAD)
118,MONG KOK (KEI WING PRIMARY SCHOOL)
118,CHEUNG SHA WAN (SHAM MONG ROAD)
118P,CHEUNG SHA WAN (SHAM MONG ROAD)
118P,KEI WING PRIMARY SCHOOL
118P,SIU SAI WAN (ISLAND RESORT)
168R,YUEN LONG (WEST)
170,WAH FU (CENTRAL)
170,WAH FU (CENTRAL)
170,SHATIN STATION
170,SHATIN STATION
171,SOUTH HORIZONS
171,SOUTH HORIZONS
171,LEI TUNG ESTATE
171,SOUTH HORIZONS
171,SOUTH HORIZONS
171,LAI CHI KOK
171,LAI CHI KOK
171,LAI CHI KOK
171A,LAI CHI KOK
171P,LAI CHI KOK
178R,SAN TIN PUBLIC TRANSPORT INTERCHANGE
182,CENTRAL (MACAU FERRY)
182,YU CHUI COURT
182X,YU CHUI COURT
191R,LOHAS PARK
202,MONG KOK (CIRCULAR)
203C,TSIM SHA TSUI EAST (MODY ROAD)
203C,SHAM SHUI PO (TAI HANG TUNG)
203C,SHAM SHUI PO (TAI HANG TUNG)
203E,KOWLOON STATION
203E,CHOI HUNG
203S,TSIM SHA TSUI EAST (MODY ROAD)
203X,JORDAN (BATTERY STREET)
208,TSIM SHA TSUI EAST
208,BROADCAST DRIVE
211,WONG TAI SIN STATION (CIRCULAR)
211A,TSUI CHUK GARDEN (CIRCULAR)
213A,PING SHEK / CHOI HUNG STATION
213B,KWUN TONG (CIRCULAR)
213D,MONG KOK (CIRCULAR)
213M,LAM TIN STATION (CIRCULAR)
213S,LAM TIN STATION (CIRCULAR)
213X,TSIM SHA TSUI (CIRCULAR)
213X,TSIM SHA TSUI (CIRCULAR)
214,CHEUNG SHA WAN (KOM TSUN STREET)
214,CHEUNG SHA WAN (KOM TSUN STREET)
214,YAU TONG
214P,CHEUNG SHA WAN (KOM TSUN STREET)
215P,KOWLOON STATION
215R,SHUN TIN
215X,KOWLOON STATION
215X,KOWLOON STATION
215X,LAM TIN (KWONG TIN ESTATE)
216M,YAU TONG STATION (CIRCULAR)
216R,SHUN TIN
219X,TSIM SHA TSUI (CIRCULAR)
224R,WONG TAI SIN
224X,TSIM SHA TSUI EAST (CIRCULAR)
224X,TSIM SHA TSUI EAST (CIRCULAR)
224X,KAI YIP
225R,WONG TAI SIN
230X,WHAMPOA GARDEN
234A,TSUEN WAN WEST STATION
234A,SHAM TSENG (SEA CREST VILLA)
234B,SHAM TSENG (SEA CREST VILLA)
234B,TSUEN WAN WEST STATION
234C,KWUN TONG STATION
234C,SHAM TSENG
234D,KWUN TONG STATION
234D,TSING LUNG TAU
234P,STAR FERRY
234X,TSUEN WAN (BAYVIEW GARDEN)
234X,TSIM SHA TSUI EAST (MODY ROAD)
235,TSUEN WAN (CIRCULAR)
